==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Use Label Smooting
Epoch: 0
 [>................................................................]  Step: 5s522ms | Tot: 0ms | Loss: 2.614 | Acc: 5.859% (15/256)          1/196 
 [====================================>............................]  Step: 13ms | Tot: 805ms | Loss: 1.664 | Acc: 48.000% (2736/5700)       57/100 
 [=====================================>...........................]  Step: 13ms | Tot: 819ms | Loss: 1.661 | Acc: 47.948% (2781/5800)       58/100 
 [=====================================>...........................]  Step: 13ms | Tot: 833ms | Loss: 1.662 | Acc: 47.915% (2827/5900)       59/100 
 [======================================>..........................]  Step: 13ms | Tot: 847ms | Loss: 1.661 | Acc: 47.917% (2875/6000)       60/100 
 [=======================================>.........................]  Step: 13ms | Tot: 860ms | Loss: 1.663 | Acc: 47.869% (2920/6100)       61/100 
 [=======================================>.........................]  Step: 13ms | Tot: 874ms | Loss: 1.663 | Acc: 47.855% (2967/6200)       62/100 
 [========================================>........................]  Step: 13ms | Tot: 888ms | Loss: 1.665 | Acc: 47.794% (3011/6300)       63/100 
 [========================================>........................]  Step: 13ms | Tot: 902ms | Loss: 1.667 | Acc: 47.750% (3056/6400)       64/100 
 [=========================================>.......................]  Step: 13ms | Tot: 916ms | Loss: 1.665 | Acc: 47.708% (3101/6500)       65/100 
 [==========================================>......................]  Step: 13ms | Tot: 930ms | Loss: 1.666 | Acc: 47.636% (3144/6600)       66/100 
 [==========================================>......................]  Step: 13ms | Tot: 944ms | Loss: 1.667 | Acc: 47.597% (3189/6700)       67/100 
 [===========================================>.....................]  Step: 13ms | Tot: 957ms | Loss: 1.666 | Acc: 47.588% (3236/6800)       68/100 
 [============================================>....................]  Step: 13ms | Tot: 971ms | Loss: 1.666 | Acc: 47.609% (3285/6900)       69/100 
 [============================================>....................]  Step: 13ms | Tot: 985ms | Loss: 1.668 | Acc: 47.543% (3328/7000)       70/100 
 [=============================================>...................]  Step: 13ms | Tot: 999ms | Loss: 1.669 | Acc: 47.451% (3369/7100)       71/100 
 [==============================================>..................]  Step: 13ms | Tot: 1s13ms | Loss: 1.669 | Acc: 47.500% (3420/7200)      72/100 
 [==============================================>..................]  Step: 14ms | Tot: 1s27ms | Loss: 1.668 | Acc: 47.575% (3473/7300)      73/100 
 [===============================================>.................]  Step: 14ms | Tot: 1s41ms | Loss: 1.665 | Acc: 47.662% (3527/7400)      74/100 
 [================================================>................]  Step: 14ms | Tot: 1s55ms | Loss: 1.666 | Acc: 47.653% (3574/7500)      75/100 
 [================================================>................]  Step: 14ms | Tot: 1s69ms | Loss: 1.664 | Acc: 47.776% (3631/7600)      76/100 
 [=================================================>...............]  Step: 14ms | Tot: 1s84ms | Loss: 1.664 | Acc: 47.792% (3680/7700)      77/100 
 [==================================================>..............]  Step: 14ms | Tot: 1s98ms | Loss: 1.664 | Acc: 47.756% (3725/7800)      78/100 
 [==================================================>..............]  Step: 14ms | Tot: 1s112ms | Loss: 1.666 | Acc: 47.785% (3775/7900)     79/100 
 [===================================================>.............]  Step: 14ms | Tot: 1s126ms | Loss: 1.666 | Acc: 47.812% (3825/8000)     80/100 
 [====================================================>............]  Step: 14ms | Tot: 1s140ms | Loss: 1.665 | Acc: 47.901% (3880/8100)     81/100 
 [====================================================>............]  Step: 14ms | Tot: 1s154ms | Loss: 1.664 | Acc: 47.988% (3935/8200)     82/100 
 [=====================================================>...........]  Step: 13ms | Tot: 1s168ms | Loss: 1.664 | Acc: 47.952% (3980/8300)     83/100 
 [=====================================================>...........]  Step: 14ms | Tot: 1s182ms | Loss: 1.663 | Acc: 47.988% (4031/8400)     84/100 
 [======================================================>..........]  Step: 14ms | Tot: 1s196ms | Loss: 1.664 | Acc: 47.941% (4075/8500)     85/100 
 [=======================================================>.........]  Step: 14ms | Tot: 1s210ms | Loss: 1.662 | Acc: 48.105% (4137/8600)     86/100 
 [=======================================================>.........]  Step: 14ms | Tot: 1s224ms | Loss: 1.662 | Acc: 48.103% (4185/8700)     87/100 
 [========================================================>........]  Step: 14ms | Tot: 1s238ms | Loss: 1.662 | Acc: 48.114% (4234/8800)     88/100 
 [=========================================================>.......]  Step: 13ms | Tot: 1s252ms | Loss: 1.663 | Acc: 48.056% (4277/8900)     89/100 
 [=========================================================>.......]  Step: 14ms | Tot: 1s266ms | Loss: 1.664 | Acc: 48.078% (4327/9000)     90/100 
 [==========================================================>......]  Step: 13ms | Tot: 1s280ms | Loss: 1.664 | Acc: 48.011% (4369/9100)     91/100 
 [===========================================================>.....]  Step: 13ms | Tot: 1s294ms | Loss: 1.663 | Acc: 48.043% (4420/9200)     92/100 
 [===========================================================>.....]  Step: 13ms | Tot: 1s308ms | Loss: 1.663 | Acc: 48.129% (4476/9300)     93/100 
 [============================================================>....]  Step: 13ms | Tot: 1s322ms | Loss: 1.664 | Acc: 48.138% (4525/9400)     94/100 
 [=============================================================>...]  Step: 13ms | Tot: 1s336ms | Loss: 1.662 | Acc: 48.242% (4583/9500)     95/100 
 [=============================================================>...]  Step: 13ms | Tot: 1s350ms | Loss: 1.661 | Acc: 48.323% (4639/9600)     96/100 
 [==============================================================>..]  Step: 13ms | Tot: 1s364ms | Loss: 1.660 | Acc: 48.392% (4694/9700)     97/100 
 [===============================================================>.]  Step: 13ms | Tot: 1s377ms | Loss: 1.661 | Acc: 48.316% (4735/9800)     98/100 
 [===============================================================>.]  Step: 13ms | Tot: 1s391ms | Loss: 1.663 | Acc: 48.232% (4775/9900)     99/100 
 [================================================================>]  Step: 13ms | Tot: 1s405ms | Loss: 1.663 | Acc: 48.220% (4822/10000)    100/100 
Saving..

Epoch: 2
 [>................................................................]  Step: 679ms | Tot: 0ms | Loss: 1.497 | Acc: 52.734% (135/256)          1/196 
 [>................................................................]  Step: 99ms | Tot: 99ms | Loss: 1.471 | Acc: 54.883% (281/512)          2/196 
 [>................................................................]  Step: 102ms | Tot: 202ms | Loss: 1.483 | Acc: 55.729% (428/768)        3/196 
 [>................................................................]  Step: 98ms | Tot: 300ms | Loss: 1.479 | Acc: 55.957% (573/1024)        4/196 
 [=>...............................................................]  Step: 98ms | Tot: 398ms | Loss: 1.479 | Acc: 56.406% (722/1280)        5/196 
 [=>...............................................................]  Step: 98ms | Tot: 496ms | Loss: 1.480 | Acc: 55.924% (859/1536)        6/196 
 [=>...............................................................]  Step: 98ms | Tot: 595ms | Loss: 1.474 | Acc: 56.306% (1009/1792)       7/196 
 [==>..............................................................]  Step: 98ms | Tot: 693ms | Loss: 1.477 | Acc: 55.518% (1137/2048)       8/196 
 [==>..............................................................]  Step: 99ms | Tot: 792ms | Loss: 1.481 | Acc: 55.295% (1274/2304)       9/196 
 [==>..............................................................]  Step: 99ms | Tot: 891ms | Loss: 1.479 | Acc: 55.430% (1419/2560)       10/196 
 [===>.............................................................]  Step: 100ms | Tot: 991ms | Loss: 1.485 | Acc: 55.185% (1554/2816)      11/196 
 [===>.............................................................]  Step: 98ms | Tot: 1s89ms | Loss: 1.484 | Acc: 55.208% (1696/3072)      12/196 
 [===>.............................................................]  Step: 101ms | Tot: 1s191ms | Loss: 1.487 | Acc: 55.078% (1833/3328)    13/196 
 [====>............................................................]  Step: 98ms | Tot: 1s290ms | Loss: 1.482 | Acc: 55.106% (1975/3584)     14/196 
 [====>............................................................]  Step: 98ms | Tot: 1s388ms | Loss: 1.480 | Acc: 55.208% (2120/3840)     15/196 
 [====>............................................................]  Step: 98ms | Tot: 1s486ms | Loss: 1.474 | Acc: 55.566% (2276/4096)     16/196 
 [=====>...........................................................]  Step: 98ms | Tot: 1s585ms | Loss: 1.473 | Acc: 55.515% (2416/4352)     17/196 
 [=====>...........................................................]  Step: 99ms | Tot: 1s684ms | Loss: 1.470 | Acc: 55.729% (2568/4608)     18/196 
 [=====>...........................................................]  Step: 99ms | Tot: 1s783ms | Loss: 1.472 | Acc: 55.695% (2709/4864)     19/196 
 [======>..........................................................]  Step: 98ms | Tot: 1s881ms | Loss: 1.470 | Acc: 55.625% (2848/5120)     20/196 
 [======>..........................................................]  Step: 99ms | Tot: 1s980ms | Loss: 1.469 | Acc: 55.804% (3000/5376)     21/196 
 [======>..........................................................]  Step: 99ms | Tot: 2s80ms | Loss: 1.462 | Acc: 56.019% (3155/5632)      22/196 
 [=======>.........................................................]  Step: 98ms | Tot: 2s178ms | Loss: 1.461 | Acc: 56.182% (3308/5888)     23/196 
 [=======>.........................................................]  Step: 98ms | Tot: 2s277ms | Loss: 1.461 | Acc: 56.185% (3452/6144)     24/196 
 [=======>.........................................................]  Step: 98ms | Tot: 2s376ms | Loss: 1.460 | Acc: 56.234% (3599/6400)     25/196 
 [========>........................................................]  Step: 98ms | Tot: 2s475ms | Loss: 1.458 | Acc: 56.535% (3763/6656)     26/196 
 [========>........................................................]  Step: 98ms | Tot: 2s573ms | Loss: 1.464 | Acc: 56.293% (3891/6912)     27/196 
 [========>........................................................]  Step: 98ms | Tot: 2s672ms | Loss: 1.467 | Acc: 56.236% (4031/7168)     28/196 
 [=========>.......................................................]  Step: 98ms | Tot: 2s771ms | Loss: 1.469 | Acc: 56.210% (4173/7424)     29/196 
 [=========>.......................................................]  Step: 98ms | Tot: 2s870ms | Loss: 1.468 | Acc: 56.211% (4317/7680)     30/196 
 [=========>.......................................................]  Step: 98ms | Tot: 2s969ms | Loss: 1.466 | Acc: 56.275% (4466/7936)     31/196 
 [==========>......................................................]  Step: 98ms | Tot: 3s67ms | Loss: 1.464 | Acc: 56.445% (4624/8192)      32/196 
 [==========>......................................................]  Step: 98ms | Tot: 3s166ms | Loss: 1.462 | Acc: 56.605% (4782/8448)     33/196 
 [==========>......................................................]  Step: 98ms | Tot: 3s265ms | Loss: 1.463 | Acc: 56.583% (4925/8704)     34/196 
 [===========>.....................................................]  Step: 98ms | Tot: 3s363ms | Loss: 1.462 | Acc: 56.518% (5064/8960)     35/196 
 [===========>.....................................................]  Step: 98ms | Tot: 3s462ms | Loss: 1.462 | Acc: 56.434% (5201/9216)     36/196 
 [===========>.....................................................]  Step: 98ms | Tot: 3s561ms | Loss: 1.460 | Acc: 56.588% (5360/9472)     37/196 
 [============>....................................................]  Step: 98ms | Tot: 3s659ms | Loss: 1.458 | Acc: 56.548% (5501/9728)     38/196 
 [============>....................................................]  Step: 98ms | Tot: 3s758ms | Loss: 1.457 | Acc: 56.591% (5650/9984)     39/196 
 [============>....................................................]  Step: 99ms | Tot: 3s857ms | Loss: 1.454 | Acc: 56.699% (5806/10240)    40/196 
 [=============>...................................................]  Step: 98ms | Tot: 3s956ms | Loss: 1.453 | Acc: 56.726% (5954/10496)    41/196 
 [=============>...................................................]  Step: 98ms | Tot: 4s54ms | Loss: 1.452 | Acc: 56.706% (6097/10752)     42/196 
 [=============>...................................................]  Step: 98ms | Tot: 4s153ms | Loss: 1.451 | Acc: 56.804% (6253/11008)    43/196 
 [==============>..................................................]  Step: 98ms | Tot: 4s252ms | Loss: 1.451 | Acc: 56.845% (6403/11264)    44/196 
 [==============>..................................................]  Step: 100ms | Tot: 4s352ms | Loss: 1.449 | Acc: 56.892% (6554/11520)   45/196 
 [==============>..................................................]  Step: 101ms | Tot: 4s454ms | Loss: 1.449 | Acc: 56.895% (6700/11776)   46/196 
 [===============>.................................................]  Step: 98ms | Tot: 4s553ms | Loss: 1.448 | Acc: 56.940% (6851/12032)    47/196 
 [===============>.................................................]  Step: 98ms | Tot: 4s652ms | Loss: 1.446 | Acc: 56.991% (7003/12288)    48/196 
 [===============>.................................................]  Step: 98ms | Tot: 4s750ms | Loss: 1.445 | Acc: 57.087% (7161/12544)    49/196 
 [================>................................................]  Step: 98ms | Tot: 4s849ms | Loss: 1.445 | Acc: 57.164% (7317/12800)    50/196 
 [================>................................................]  Step: 98ms | Tot: 4s948ms | Loss: 1.443 | Acc: 57.238% (7473/13056)    51/196 
 [================>................................................]  Step: 98ms | Tot: 5s47ms | Loss: 1.443 | Acc: 57.219% (7617/13312)     52/196 
 [=================>...............................................]  Step: 98ms | Tot: 5s145ms | Loss: 1.442 | Acc: 57.260% (7769/13568)    53/196 
 [=================>...............................................]  Step: 98ms | Tot: 5s244ms | Loss: 1.440 | Acc: 57.335% (7926/13824)    54/196 
 [=================>...............................................]  Step: 98ms | Tot: 5s343ms | Loss: 1.440 | Acc: 57.358% (8076/14080)    55/196 
 [==================>..............................................]  Step: 99ms | Tot: 5s442ms | Loss: 1.439 | Acc: 57.415% (8231/14336)    56/196 
 [==================>..............................................]  Step: 99ms | Tot: 5s541ms | Loss: 1.438 | Acc: 57.490% (8389/14592)    57/196 
 [==================>..............................................]  Step: 99ms | Tot: 5s640ms | Loss: 1.436 | Acc: 57.543% (8544/14848)    58/196 
 [===================>.............................................]  Step: 99ms | Tot: 5s739ms | Loss: 1.437 | Acc: 57.488% (8683/15104)    59/196 
 [===================>.............................................]  Step: 99ms | Tot: 5s838ms | Loss: 1.437 | Acc: 57.422% (8820/15360)    60/196 
 [===================>.............................................]  Step: 99ms | Tot: 5s938ms | Loss: 1.437 | Acc: 57.441% (8970/15616)    61/196 
 [====================>............................................]  Step: 99ms | Tot: 6s37ms | Loss: 1.436 | Acc: 57.497% (9126/15872)     62/196 
 [====================>............................................]  Step: 99ms | Tot: 6s136ms | Loss: 1.435 | Acc: 57.564% (9284/16128)    63/196 
 [====================>............................................]  Step: 99ms | Tot: 6s235ms | Loss: 1.435 | Acc: 57.495% (9420/16384)    64/196 
 [=====================>...........................................]  Step: 99ms | Tot: 6s334ms | Loss: 1.436 | Acc: 57.452% (9560/16640)    65/196 
 [=====================>...........................................]  Step: 99ms | Tot: 6s434ms | Loss: 1.435 | Acc: 57.499% (9715/16896)    66/196 
 [=====================>...........................................]  Step: 99ms | Tot: 6s533ms | Loss: 1.435 | Acc: 57.503% (9863/17152)    67/196 
 [======================>..........................................]  Step: 99ms | Tot: 6s632ms | Loss: 1.435 | Acc: 57.525% (10014/17408)   68/196 
 [======================>..........................................]  Step: 99ms | Tot: 6s732ms | Loss: 1.434 | Acc: 57.575% (10170/17664)   69/196 
 [======================>..........................................]  Step: 99ms | Tot: 6s831ms | Loss: 1.433 | Acc: 57.628% (10327/17920)   70/196 
 [=======================>.........................................]  Step: 99ms | Tot: 6s930ms | Loss: 1.433 | Acc: 57.680% (10484/18176)   71/196 
 [=======================>.........................................]  Step: 99ms | Tot: 7s29ms | Loss: 1.432 | Acc: 57.709% (10637/18432)    72/196 
 [=======================>.........................................]  Step: 99ms | Tot: 7s128ms | Loss: 1.432 | Acc: 57.684% (10780/18688)   73/196 
 [========================>........................................]  Step: 99ms | Tot: 7s228ms | Loss: 1.433 | Acc: 57.665% (10924/18944)   74/196 
 [========================>........................................]  Step: 99ms | Tot: 7s327ms | Loss: 1.432 | Acc: 57.693% (11077/19200)   75/196 
 [========================>........................................]  Step: 99ms | Tot: 7s426ms | Loss: 1.431 | Acc: 57.746% (11235/19456)   76/196 
 [=========================>.......................................]  Step: 99ms | Tot: 7s525ms | Loss: 1.430 | Acc: 57.833% (11400/19712)   77/196 
 [=========================>.......................................]  Step: 99ms | Tot: 7s625ms | Loss: 1.428 | Acc: 57.878% (11557/19968)   78/196 
 [=========================>.......................................]  Step: 99ms | Tot: 7s724ms | Loss: 1.428 | Acc: 57.877% (11705/20224)   79/196 
 [==========================>......................................]  Step: 99ms | Tot: 7s823ms | Loss: 1.428 | Acc: 57.896% (11857/20480)   80/196 
 [==========================>......................................]  Step: 99ms | Tot: 7s922ms | Loss: 1.427 | Acc: 57.928% (12012/20736)   81/196 
 [==========================>......................................]  Step: 99ms | Tot: 8s21ms | Loss: 1.426 | Acc: 57.984% (12172/20992)    82/196 
 [===========================>.....................................]  Step: 99ms | Tot: 8s121ms | Loss: 1.426 | Acc: 57.949% (12313/21248)   83/196 
 [===========================>.....................................]  Step: 99ms | Tot: 8s220ms | Loss: 1.426 | Acc: 57.975% (12467/21504)   84/196 
 [===========================>.....................................]  Step: 99ms | Tot: 8s319ms | Loss: 1.425 | Acc: 58.006% (12622/21760)   85/196 
 [============================>....................................]  Step: 99ms | Tot: 8s418ms | Loss: 1.425 | Acc: 57.999% (12769/22016)   86/196 
 [============================>....................................]  Step: 99ms | Tot: 8s517ms | Loss: 1.425 | Acc: 58.028% (12924/22272)   87/196 
 [============================>....................................]  Step: 99ms | Tot: 8s617ms | Loss: 1.425 | Acc: 58.039% (13075/22528)   88/196 
 [=============================>...................................]  Step: 99ms | Tot: 8s716ms | Loss: 1.424 | Acc: 58.067% (13230/22784)   89/196 
 [=============================>...................................]  Step: 99ms | Tot: 8s815ms | Loss: 1.423 | Acc: 58.069% (13379/23040)   90/196 
 [=============================>...................................]  Step: 99ms | Tot: 8s914ms | Loss: 1.423 | Acc: 58.074% (13529/23296)   91/196 
 [==============================>..................................]  Step: 99ms | Tot: 9s13ms | Loss: 1.422 | Acc: 58.067% (13676/23552)    92/196 
 [==============================>..................................]  Step: 98ms | Tot: 9s112ms | Loss: 1.422 | Acc: 58.065% (13824/23808)   93/196 
 [==============================>..................................]  Step: 99ms | Tot: 9s211ms | Loss: 1.422 | Acc: 58.095% (13980/24064)   94/196 
 [===============================>.................................]  Step: 99ms | Tot: 9s310ms | Loss: 1.420 | Acc: 58.199% (14154/24320)   95/196 
 [===============================>.................................]  Step: 99ms | Tot: 9s410ms | Loss: 1.420 | Acc: 58.211% (14306/24576)   96/196 
 [===============================>.................................]  Step: 99ms | Tot: 9s509ms | Loss: 1.420 | Acc: 58.223% (14458/24832)   97/196 
 [================================>................................]  Step: 99ms | Tot: 9s608ms | Loss: 1.418 | Acc: 58.275% (14620/25088)   98/196 
 [================================>................................]  Step: 99ms | Tot: 9s707ms | Loss: 1.417 | Acc: 58.337% (14785/25344)   99/196 
 [================================>................................]  Step: 98ms | Tot: 9s806ms | Loss: 1.418 | Acc: 58.312% (14928/25600)   100/196 
 [=================================>...............................]  Step: 99ms | Tot: 9s906ms | Loss: 1.417 | Acc: 58.381% (15095/25856)   101/196 
 [=================================>...............................]  Step: 100ms | Tot: 10s6ms | Loss: 1.417 | Acc: 58.395% (15248/26112)   102/196 
 [=================================>...............................]  Step: 99ms | Tot: 10s105ms | Loss: 1.417 | Acc: 58.385% (15395/26368)  103/196 
 [==================================>..............................]  Step: 99ms | Tot: 10s205ms | Loss: 1.416 | Acc: 58.444% (15560/26624)  104/196 
 [==================================>..............................]  Step: 99ms | Tot: 10s304ms | Loss: 1.417 | Acc: 58.419% (15703/26880)  105/196 
 [==================================>..............................]  Step: 99ms | Tot: 10s403ms | Loss: 1.417 | Acc: 58.409% (15850/27136)  106/196 
 [===================================>.............................]  Step: 99ms | Tot: 10s503ms | Loss: 1.416 | Acc: 58.444% (16009/27392)  107/196 
 [===================================>.............................]  Step: 99ms | Tot: 10s602ms | Loss: 1.416 | Acc: 58.453% (16161/27648)  108/196 
 [===================================>.............................]  Step: 99ms | Tot: 10s701ms | Loss: 1.416 | Acc: 58.479% (16318/27904)  109/196 
 [====================================>............................]  Step: 99ms | Tot: 10s801ms | Loss: 1.417 | Acc: 58.494% (16472/28160)  110/196 
 [====================================>............................]  Step: 99ms | Tot: 10s900ms | Loss: 1.416 | Acc: 58.523% (16630/28416)  111/196 
 [====================================>............................]  Step: 99ms | Tot: 10s999ms | Loss: 1.415 | Acc: 58.587% (16798/28672)  112/196 
 [=====================================>...........................]  Step: 99ms | Tot: 11s99ms | Loss: 1.415 | Acc: 58.628% (16960/28928)   113/196 
 [=====================================>...........................]  Step: 99ms | Tot: 11s198ms | Loss: 1.415 | Acc: 58.597% (17101/29184)  114/196 
 [=====================================>...........................]  Step: 99ms | Tot: 11s298ms | Loss: 1.414 | Acc: 58.658% (17269/29440)  115/196 
 [======================================>..........................]  Step: 99ms | Tot: 11s397ms | Loss: 1.414 | Acc: 58.658% (17419/29696)  116/196 
 [======================================>..........................]  Step: 99ms | Tot: 11s496ms | Loss: 1.414 | Acc: 58.607% (17554/29952)  117/196 
 [======================================>..........................]  Step: 99ms | Tot: 11s596ms | Loss: 1.414 | Acc: 58.633% (17712/30208)  118/196 
 [=======================================>.........................]  Step: 99ms | Tot: 11s695ms | Loss: 1.413 | Acc: 58.633% (17862/30464)  119/196 
 [=======================================>.........................]  Step: 99ms | Tot: 11s795ms | Loss: 1.412 | Acc: 58.643% (18015/30720)  120/196 
 [=======================================>.........................]  Step: 99ms | Tot: 11s894ms | Loss: 1.411 | Acc: 58.678% (18176/30976)  121/196 
 [========================================>........................]  Step: 99ms | Tot: 11s994ms | Loss: 1.411 | Acc: 58.687% (18329/31232)  122/196 
 [========================================>........................]  Step: 99ms | Tot: 12s93ms | Loss: 1.411 | Acc: 58.660% (18471/31488)   123/196 
 [========================================>........................]  Step: 99ms | Tot: 12s192ms | Loss: 1.411 | Acc: 58.695% (18632/31744)  124/196 
 [=========================================>.......................]  Step: 99ms | Tot: 12s291ms | Loss: 1.410 | Acc: 58.709% (18787/32000)  125/196 
 [=========================================>.......................]  Step: 99ms | Tot: 12s390ms | Loss: 1.410 | Acc: 58.699% (18934/32256)  126/196 
 [=========================================>.......................]  Step: 99ms | Tot: 12s490ms | Loss: 1.409 | Acc: 58.766% (19106/32512)  127/196 
 [==========================================>......................]  Step: 98ms | Tot: 12s589ms | Loss: 1.408 | Acc: 58.810% (19271/32768)  128/196 
 [==========================================>......................]  Step: 99ms | Tot: 12s688ms | Loss: 1.408 | Acc: 58.812% (19422/33024)  129/196 
 [==========================================>......................]  Step: 99ms | Tot: 12s787ms | Loss: 1.408 | Acc: 58.804% (19570/33280)  130/196 
